time,load_shortfall_3h
2018-01-01 00:00:00,7411.763
2018-01-01 03:00:00,3603.64
2018-01-01 06:00:00,2408.6682
2018-01-01 09:00:00,6747.189
2018-01-01 12:00:00,9617.182
2018-01-01 15:00:00,9600.94
2018-01-01 18:00:00,7660.149
2018-01-01 21:00:00,9088.26
2018-01-02 00:00:00,7418.4995
2018-01-02 03:00:00,4251.733
2018-01-02 06:00:00,3049.6052
2018-01-02 09:00:00,6962.976
2018-01-02 12:00:00,8864.65
2018-01-02 15:00:00,8563.602
2018-01-02 18:00:00,8159.429
2018-01-02 21:00:00,9657.345
2018-01-03 00:00:00,9561.736
2018-01-03 03:00:00,4198.76
2018-01-03 06:00:00,2667.6326
2018-01-03 09:00:00,6008.6
2018-01-03 12:00:00,6927.902
2018-01-03 15:00:00,6944.9355
2018-01-03 18:00:00,6065.0645
2018-01-03 21:00:00,7173.735
2018-01-04 00:00:00,8210.43
2018-01-04 03:00:00,3975.066
2018-01-04 06:00:00,2361.154
2018-01-04 09:00:00,5952.4756
2018-01-04 12:00:00,7040.878
2018-01-04 15:00:00,6828.18
2018-01-04 18:00:00,5854.064
2018-01-04 21:00:00,5636.63
2018-01-05 00:00:00,7124.136
2018-01-05 03:00:00,3894.3015
2018-01-05 06:00:00,2486.0237
2018-01-05 09:00:00,5352.069
2018-01-05 12:00:00,6199.042
2018-01-05 15:00:00,4588.448
2018-01-05 18:00:00,3862.9382
2018-01-05 21:00:00,4587.059
2018-01-06 00:00:00,10717.241
2018-01-06 03:00:00,8352.464
2018-01-06 06:00:00,7677.8643
2018-01-06 09:00:00,11571.179
2018-01-06 12:00:00,13750.705
2018-01-06 15:00:00,13550.843
2018-01-06 18:00:00,13576.385
2018-01-06 21:00:00,13752.139
2018-01-07 00:00:00,13546.164
2018-01-07 03:00:00,10312.28
2018-01-07 06:00:00,8600.296
2018-01-07 09:00:00,13154.25
2018-01-07 12:00:00,15152.867
2018-01-07 15:00:00,14019.588
2018-01-07 18:00:00,14285.801
2018-01-07 21:00:00,15366.494
2018-01-08 00:00:00,14962.331
2018-01-08 03:00:00,10605.005
2018-01-08 06:00:00,9659.505
2018-01-08 09:00:00,12846.51
2018-01-08 12:00:00,14795.36
2018-01-08 15:00:00,14837.26
2018-01-08 18:00:00,14899.293
2018-01-08 21:00:00,16034.628
2018-01-09 00:00:00,15574.066
2018-01-09 03:00:00,10729.537
2018-01-09 06:00:00,10209.895
2018-01-09 09:00:00,13302.253
2018-01-09 12:00:00,14789.475
2018-01-09 15:00:00,14651.456
2018-01-09 18:00:00,14066.332
2018-01-09 21:00:00,14684.983
2018-01-10 00:00:00,14607.384
2018-01-10 03:00:00,10615.699
2018-01-10 06:00:00,8836.242
2018-01-10 09:00:00,13374.999
2018-01-10 12:00:00,14938.099
2018-01-10 15:00:00,13829.161
2018-01-10 18:00:00,13544.906
2018-01-10 21:00:00,14140.343
2018-01-11 00:00:00,13380.974
2018-01-11 03:00:00,10098.303
2018-01-11 06:00:00,8947.361
2018-01-11 09:00:00,12322.182
2018-01-11 12:00:00,14126.893
2018-01-11 15:00:00,13549.935
2018-01-11 18:00:00,12199.363
2018-01-11 21:00:00,14257.764
2018-01-12 00:00:00,13792.942
2018-01-12 03:00:00,10529.637
2018-01-12 06:00:00,9676.219
2018-01-12 09:00:00,13824.986
2018-01-12 12:00:00,17319.164
2018-01-12 15:00:00,15846.996
2018-01-12 18:00:00,16180.051
2018-01-12 21:00:00,18463.568
2018-01-13 00:00:00,15566.209
2018-01-13 03:00:00,9954.809
2018-01-13 06:00:00,8096.14
2018-01-13 09:00:00,12420.756
2018-01-13 12:00:00,13210.829
2018-01-13 15:00:00,15517.47
2018-01-13 18:00:00,14990.206
2018-01-13 21:00:00,14148.911
2018-01-14 00:00:00,13608.775
2018-01-14 03:00:00,8325.528
2018-01-14 06:00:00,6291.822
2018-01-14 09:00:00,11594.954
2018-01-14 12:00:00,14973.62
2018-01-14 15:00:00,13178.094
2018-01-14 18:00:00,14034.246
2018-01-14 21:00:00,16348.969
2018-01-15 00:00:00,13772.87
2018-01-15 03:00:00,9580.287
2018-01-15 06:00:00,8485.208
2018-01-15 09:00:00,11692.878
2018-01-15 12:00:00,12644.059
2018-01-15 15:00:00,11399.393
2018-01-15 18:00:00,10855.61
2018-01-15 21:00:00,11948.602
2018-01-16 00:00:00,11957.196
2018-01-16 03:00:00,6670.1177
2018-01-16 06:00:00,3788.6187
2018-01-16 09:00:00,8876.435
2018-01-16 12:00:00,11297.715
2018-01-16 15:00:00,10557.699
2018-01-16 18:00:00,9992.631
2018-01-16 21:00:00,11194.111
2018-01-17 00:00:00,10580.053
2018-01-17 03:00:00,4516.7603
2018-01-17 06:00:00,3831.5837
2018-01-17 09:00:00,8936.087
2018-01-17 12:00:00,10764.074
2018-01-17 15:00:00,8354.948
2018-01-17 18:00:00,9527.488
2018-01-17 21:00:00,12752.229
2018-01-18 00:00:00,13027.559
2018-01-18 03:00:00,8900.312
2018-01-18 06:00:00,4789.8296
2018-01-18 09:00:00,10653.963
2018-01-18 12:00:00,11814.434
2018-01-18 15:00:00,11107.576
2018-01-18 18:00:00,12555.528
2018-01-18 21:00:00,15695.093
2018-01-19 00:00:00,14116.464
2018-01-19 03:00:00,9653.405
2018-01-19 06:00:00,9018.128
2018-01-19 09:00:00,13021.539
2018-01-19 12:00:00,13916.591
2018-01-19 15:00:00,12873.639
2018-01-19 18:00:00,11675.75
2018-01-19 21:00:00,12783.36
2018-01-20 00:00:00,13117.56
2018-01-20 03:00:00,8580.237
2018-01-20 06:00:00,7312.1167
2018-01-20 09:00:00,11021.317
2018-01-20 12:00:00,11105.73
2018-01-20 15:00:00,11021.584
2018-01-20 18:00:00,9250.266
2018-01-20 21:00:00,10332.61
2018-01-21 00:00:00,10000.547
2018-01-21 03:00:00,5109.7173
2018-01-21 06:00:00,3919.7175
2018-01-21 09:00:00,8562.385
2018-01-21 12:00:00,10410.946
2018-01-21 15:00:00,10033.088
2018-01-21 18:00:00,8877.676
2018-01-21 21:00:00,12739.387
2018-01-22 00:00:00,12542.586
2018-01-22 03:00:00,8671.358
2018-01-22 06:00:00,6316.549
2018-01-22 09:00:00,11157.241
2018-01-22 12:00:00,10909.808
2018-01-22 15:00:00,10970.71
2018-01-22 18:00:00,11982.426
2018-01-22 21:00:00,15230.48
2018-01-23 00:00:00,12841.258
2018-01-23 03:00:00,8222.746
2018-01-23 06:00:00,8463.513
2018-01-23 09:00:00,12134.48
2018-01-23 12:00:00,13084.213
2018-01-23 15:00:00,11840.93
2018-01-23 18:00:00,12860.829
2018-01-23 21:00:00,15279.52
2018-01-24 00:00:00,13473.634
2018-01-24 03:00:00,9206.162
2018-01-24 06:00:00,7502.6943
2018-01-24 09:00:00,12450.139
